ISD,Admin,Grade,Did Not Meet - %,Approaches - %,Meets - %,Masters - %,Org Id,Test Type,Approaches,Meets,Masters
BONHAM ISD,Spring 2022,3,25,75,36,18,74903,STAAR - Reading,39,18,18
BOOKER ISD,Spring 2022,3,18,82,55,27,148901,STAAR - Reading,27,28,27
BORDEN COUNTY ISD,Spring 2022,3,0,100,72,44,17901,STAAR - Reading,28,28,44
BORGER ISD,Spring 2022,3,28,72,48,26,117901,STAAR - Reading,24,22,26
BOSQUEVILLE ISD,Spring 2022,3,9,91,62,31,161923,STAAR - Reading,29,31,31
BOVINA ISD,Spring 2022,3,32,68,42,29,185901,STAAR - Reading,26,13,29
BOWIE ISD,Spring 2022,3,39,61,35,18,169901,STAAR - Reading,26,17,18
BOYD ISD,Spring 2022,3,24,76,46,24,249902,STAAR - Reading,30,22,24
BOYS RANCH ISD,Spring 2022,3,0,100,50,33,180901,STAAR - Reading,50,17,33
BRACKETT ISD,Spring 2022,3,17,83,48,21,136901,STAAR - Reading,35,27,21
BRADY ISD,Spring 2022,3,12,88,50,34,160901,STAAR - Reading,38,16,34
BRAZOS ISD,Spring 2022,3,33,67,25,8,8903,STAAR - Reading,42,17,8
CORPUS CHRISTI MONTESSORI SCHOOL (178807),Spring 2022,3,18,82,71,47,178807,STAAR - Reading,11,24,47
CORRIGAN-CAMDEN ISD,Spring 2022,3,18,82,53,26,187904,STAAR - Reading,29,27,26
CORSICANA ISD,Spring 2022,3,25,75,46,26,175903,STAAR - Reading,29,20,26
COTTON CENTER ISD,Spring 2022,3,33,67,50,33,95902,STAAR - Reading,17,17,33
COTULLA ISD,Spring 2022,3,44,56,30,14,142901,STAAR - Reading,26,16,14
COUPLAND ISD,Spring 2022,3,28,72,36,8,246914,STAAR - Reading,36,28,8
COVINGTON ISD,Spring 2022,3,20,80,52,32,109903,STAAR - Reading,28,20,32
CRANDALL ISD,Spring 2022,3,31,69,39,23,129901,STAAR - Reading,30,16,23
CRANE ISD,Spring 2022,3,31,69,36,25,52901,STAAR - Reading,33,11,25
CRANFILLS GAP ISD,Spring 2022,3,31,69,46,15,18908,STAAR - Reading,23,31,15
CRAWFORD ISD,Spring 2022,3,10,90,67,51,161901,STAAR - Reading,23,16,51
CROCKETT COUNTY CONSOLIDATED CSD,Spring 2022,3,4,96,57,20,53001,STAAR - Reading,39,37,20
CROCKETT ISD,Spring 2022,3,41,59,29,10,113901,STAAR - Reading,30,19,10
CROSBY ISD,Spring 2022,3,21,79,53,32,101906,STAAR - Reading,26,21,32
CROSBYTON CISD,Spring 2022,3,6,94,62,25,54901,STAAR - Reading,32,37,25
CROSS PLAINS ISD,Spring 2022,3,4,96,70,44,30901,STAAR - Reading,26,26,44
CROSS ROADS ISD,Spring 2022,3,8,92,42,33,107904,STAAR - Reading,50,9,33
CROWELL ISD,Spring 2022,3,17,83,42,33,78901,STAAR - Reading,41,9,33
CROWLEY ISD,Spring 2022,3,30,70,43,22,220912,STAAR - Reading,27,21,22
CRYSTAL CITY ISD,Spring 2022,3,35,65,33,19,254901,STAAR - Reading,32,14,19
CUERO ISD,Spring 2022,3,27,73,44,23,62901,STAAR - Reading,29,21,23
CULBERSON COUNTY-ALLAMOORE ISD,Spring 2022,3,41,59,31,16,55901,STAAR - Reading,28,15,16
CUMBERLAND ACADEMY,Spring 2022,3,24,76,43,24,212801,STAAR - Reading,33,19,24
CUMBY COLLEGIATE ISD,Spring 2022,3,17,83,33,20,112905,STAAR - Reading,50,13,20
CUSHING ISD,Spring 2022,3,24,76,49,24,174902,STAAR - Reading,27,25,24
CYPRESS-FAIRBANKS ISD,Spring 2022,3,20,80,58,35,101907,STAAR - Reading,22,23,35
D'HANIS ISD,Spring 2022,3,0,100,100,77,163902,STAAR - Reading,0,23,77
DAINGERFIELD-LONE STAR ISD,Spring 2022,3,21,79,33,15,172902,STAAR - Reading,46,18,15
DALHART ISD,Spring 2022,3,52,48,24,11,56901,STAAR - Reading,24,13,11
DALLAS ISD (057905),Spring 2022,3,30,70,45,27,57905,STAAR - Reading,25,18,27
DAMON ISD,Spring 2022,3,38,62,38,0,20910,STAAR - Reading,24,38,0
DANBURY ISD,Spring 2022,3,25,75,58,23,20904,STAAR - Reading,17,35,23
DARROUZETT ISD,Spring 2022,3,50,50,0,0,148905,STAAR - Reading,50,0,0
DAWSON ISD (058902),Spring 2022,3,29,71,36,21,58902,STAAR - Reading,35,15,21
DAWSON ISD (175904),Spring 2022,3,14,86,59,21,175904,STAAR - Reading,27,38,21
DAYTON ISD,Spring 2022,3,24,76,42,22,146902,STAAR - Reading,34,20,22
DE LEON ISD,Spring 2022,3,10,90,62,42,47902,STAAR - Reading,28,20,42
DECATUR ISD,Spring 2022,3,22,78,50,25,249905,STAAR - Reading,28,25,25
DEER PARK ISD,Spring 2022,3,18,82,57,35,101908,STAAR - Reading,25,22,35
DEKALB ISD,Spring 2022,3,13,87,53,29,19901,STAAR - Reading,34,24,29
DEL VALLE ISD,Spring 2022,3,33,67,36,16,227910,STAAR - Reading,31,20,16
DELL CITY ISD,Spring 2022,3,40,60,40,20,115903,STAAR - Reading,20,20,20
DENISON ISD,Spring 2022,3,19,81,50,26,91903,STAAR - Reading,31,24,26
DENTON ISD,Spring 2022,3,23,77,52,32,61901,STAAR - Reading,25,20,32
DENVER CITY ISD,Spring 2022,3,26,74,40,23,251901,STAAR - Reading,34,17,23
DESOTO ISD,Spring 2022,3,38,62,31,16,57906,STAAR - Reading,31,15,16
DETROIT ISD,Spring 2022,3,12,88,45,24,194905,STAAR - Reading,43,21,24
DEVERS ISD,Spring 2022,3,0,100,90,71,146903,STAAR - Reading,10,19,71
DEVINE ISD,Spring 2022,3,17,83,52,30,163901,STAAR - Reading,31,22,30
DEW ISD,Spring 2022,3,0,100,64,55,81906,STAAR - Reading,36,9,55
DEWEYVILLE ISD,Spring 2022,3,28,72,44,28,176903,STAAR - Reading,28,16,28
DIBOLL ISD,Spring 2022,3,15,85,54,25,3905,STAAR - Reading,31,29,25
DICKINSON ISD,Spring 2022,3,23,77,50,28,84901,STAAR - Reading,27,22,28
DILLEY ISD,Spring 2022,3,43,57,31,16,82902,STAAR - Reading,26,15,16
DIME BOX ISD,Spring 2022,3,33,67,20,13,144903,STAAR - Reading,47,7,13
DIMMITT ISD,Spring 2022,3,45,55,25,14,35901,STAAR - Reading,30,11,14
DIVIDE ISD,Spring 2022,3,0,100,60,0,133905,STAAR - Reading,40,60,0
DODD CITY ISD,Spring 2022,3,12,88,58,29,74904,STAAR - Reading,30,29,29
DONNA ISD,Spring 2022,3,37,63,34,15,108902,STAAR - Reading,29,19,15
DOSS CONSOLIDATED CSD,Spring 2022,3,0,100,40,20,86024,STAAR - Reading,60,20,20
DOUGLASS ISD,Spring 2022,3,10,90,76,38,174911,STAAR - Reading,14,38,38
DR M L GARZA-GONZALEZ CHARTER SCHOOL (178801),Spring 2022,3,26,74,26,21,178801,STAAR - Reading,48,5,21
DRAW ACADEMY (101856),Spring 2022,3,43,57,20,11,101856,STAAR - Reading,37,9,11
DRIPPING SPRINGS ISD,Spring 2022,3,7,93,71,51,105904,STAAR - Reading,22,20,51
DRISCOLL ISD,Spring 2022,3,8,92,53,24,178905,STAAR - Reading,39,29,24
DUBLIN ISD,Spring 2022,3,5,95,77,49,72902,STAAR - Reading,18,28,49
DUMAS ISD,Spring 2022,3,24,76,52,23,171901,STAAR - Reading,24,29,23
DUNCANVILLE ISD (057907),Spring 2022,3,42,58,34,17,57907,STAAR - Reading,24,17,17
EAGLE MT-SAGINAW ISD,Spring 2022,3,26,74,49,26,220918,STAAR - Reading,25,23,26
EAGLE PASS ISD,Spring 2022,3,26,74,43,22,159901,STAAR - Reading,31,21,22
EANES ISD,Spring 2022,3,4,96,82,56,227909,STAAR - Reading,14,26,56
EARLY ISD,Spring 2022,3,14,86,55,31,25909,STAAR - Reading,31,24,31
EAST BERNARD ISD,Spring 2022,3,14,86,64,34,241902,STAAR - Reading,22,30,34
EAST CENTRAL ISD,Spring 2022,3,39,61,30,16,15911,STAAR - Reading,31,14,16
EAST CHAMBERS ISD,Spring 2022,3,16,84,56,28,36903,STAAR - Reading,28,28,28
EAST FORT WORTH MONTESSORI ACADEMY (220811),Spring 2022,3,21,79,54,32,220811,STAAR - Reading,25,22,32
EASTLAND ISD,Spring 2022,3,18,82,48,24,67903,STAAR - Reading,34,24,24
ECTOR COUNTY ISD,Spring 2022,3,32,68,40,21,68901,STAAR - Reading,28,19,21
ECTOR ISD,Spring 2022,3,57,43,29,7,74905,STAAR - Reading,14,22,7
EDCOUCH-ELSA ISD,Spring 2022,3,35,65,37,17,108903,STAAR - Reading,28,20,17
EDEN CISD (048901),Spring 2022,3,38,62,50,50,48901,STAAR - Reading,12,0,50
EDGEWOOD ISD (015905),Spring 2022,3,47,53,28,13,15905,STAAR - Reading,25,15,13
EDGEWOOD ISD (234903),Spring 2022,3,29,71,34,13,234903,STAAR - Reading,37,21,13
EDINBURG CISD,Spring 2022,3,21,79,52,30,108904,STAAR - Reading,27,22,30
EDNA ISD,Spring 2022,3,15,85,49,28,120901,STAAR - Reading,36,21,28
EDUCATION CENTER INTERNATIONAL ACADEMY,Spring 2022,3,23,77,34,19,57833,STAAR - Reading,43,15,19
EHRHART SCHOOL (123805),Spring 2022,3,9,91,54,26,123805,STAAR - Reading,37,28,26
EL CAMPO ISD,Spring 2022,3,28,72,45,26,241903,STAAR - Reading,27,19,26
EL PASO ISD,Spring 2022,3,20,80,55,32,71902,STAAR - Reading,25,23,32
ELEANOR KOLITZ HEBREW LANGUAGE ACADEMY (015836),Spring 2022,3,5,95,82,67,15836,STAAR - Reading,13,15,67
ELECTRA ISD,Spring 2022,3,69,31,23,11,243902,STAAR - Reading,8,12,11
ELGIN ISD,Spring 2022,3,31,69,39,17,11902,STAAR - Reading,30,22,17
ELKHART ISD,Spring 2022,3,12,88,56,31,1903,STAAR - Reading,32,25,31
ELYSIAN FIELDS ISD,Spring 2022,3,3,97,53,26,102906,STAAR - Reading,44,27,26
ENNIS ISD,Spring 2022,3,21,79,47,28,70903,STAAR - Reading,32,19,28
ERA ISD,Spring 2022,3,18,82,59,33,49906,STAAR - Reading,23,26,33
ETOILE ISD,Spring 2022,3,40,60,60,10,174910,STAAR - Reading,0,50,10
EULA ISD,Spring 2022,3,5,95,57,23,30906,STAAR - Reading,38,34,23
EUSTACE ISD,Spring 2022,3,18,82,57,28,107905,STAAR - Reading,25,29,28
EVADALE ISD,Spring 2022,3,29,71,29,10,121906,STAAR - Reading,42,19,10
EVANT ISD,Spring 2022,3,27,73,33,13,50901,STAAR - Reading,40,20,13
EVERMAN ISD,Spring 2022,3,29,71,42,27,220904,STAAR - Reading,29,15,27
EXCELLENCE IN LEADERSHIP ACADEMY (108809),Spring 2022,3,33,67,48,22,108809,STAAR - Reading,19,26,22
EXCELSIOR ISD,Spring 2022,3,60,40,20,20,210906,STAAR - Reading,20,0,20
EZZELL ISD,Spring 2022,3,0,100,88,38,143906,STAAR - Reading,12,50,38
FABENS ISD,Spring 2022,3,39,61,28,12,71903,STAAR - Reading,33,16,12
FAIRFIELD ISD,Spring 2022,3,28,72,46,31,81902,STAAR - Reading,26,15,31
FALLS CITY ISD,Spring 2022,3,0,100,73,50,128904,STAAR - Reading,27,23,50
FANNINDEL ISD,Spring 2022,3,36,64,18,9,60914,STAAR - Reading,46,9,9
FARMERSVILLE ISD,Spring 2022,3,18,82,61,39,43904,STAAR - Reading,21,22,39
FARWELL ISD,Spring 2022,3,8,92,79,28,185902,STAAR - Reading,13,51,28
FAYETTEVILLE ISD,Spring 2022,3,22,78,50,33,75906,STAAR - Reading,28,17,33
FERRIS ISD,Spring 2022,3,21,79,51,30,70905,STAAR - Reading,28,21,30
FLATONIA ISD,Spring 2022,3,7,93,74,44,75901,STAAR - Reading,19,30,44
FLORENCE ISD,Spring 2022,3,42,58,36,21,246902,STAAR - Reading,22,15,21
FLORESVILLE ISD,Spring 2022,3,24,76,49,28,247901,STAAR - Reading,27,21,28
FLOUR BLUFF ISD,Spring 2022,3,13,87,59,33,178914,STAAR - Reading,28,26,33
FLOYDADA COLLEGIATE ISD,Spring 2022,3,25,75,44,27,77901,STAAR - Reading,31,17,27
FOLLETT ISD,Spring 2022,3,18,82,45,9,148902,STAAR - Reading,37,36,9
FORESTBURG ISD,Spring 2022,3,20,80,40,20,169910,STAAR - Reading,40,20,20
FORNEY ISD,Spring 2022,3,23,77,51,31,129902,STAAR - Reading,26,20,31
FORSAN ISD,Spring 2022,3,18,82,58,40,114904,STAAR - Reading,24,18,40
FORT BEND ISD,Spring 2022,3,18,82,60,39,79907,STAAR - Reading,22,21,39
FORT ELLIOTT CISD,Spring 2022,3,23,77,46,23,242906,STAAR - Reading,31,23,23
FORT STOCKTON ISD,Spring 2022,3,23,77,42,20,186902,STAAR - Reading,35,22,20
FORT WORTH ACADEMY OF FINE ARTS (220809),Spring 2022,3,0,100,92,66,220809,STAAR - Reading,8,26,66
FORT WORTH ISD,Spring 2022,3,34,66,38,20,220905,STAAR - Reading,28,18,20
FRANKLIN ISD,Spring 2022,3,4,96,74,52,198903,STAAR - Reading,22,22,52
FRANKSTON ISD,Spring 2022,3,11,89,51,18,1904,STAAR - Reading,38,33,18
FREDERICKSBURG ISD,Spring 2022,3,21,79,58,37,86901,STAAR - Reading,21,21,37
FREER ISD,Spring 2022,3,18,82,44,18,66903,STAAR - Reading,38,26,18
FRENSHIP ISD,Spring 2022,3,14,86,63,39,152907,STAAR - Reading,23,24,39
FRIENDSWOOD ISD,Spring 2022,3,8,92,74,53,84911,STAAR - Reading,18,21,53
FRIONA ISD,Spring 2022,3,43,57,27,12,185903,STAAR - Reading,30,15,12
FRISCO ISD,Spring 2022,3,9,91,72,49,43905,STAAR - Reading,19,23,49
FROST ISD,Spring 2022,3,23,77,41,27,175905,STAAR - Reading,36,14,27
FRUITVALE ISD,Spring 2022,3,8,92,60,24,234909,STAAR - Reading,32,36,24
FT DAVIS ISD,Spring 2022,3,20,80,40,40,122901,STAAR - Reading,40,0,40
FT HANCOCK ISD,Spring 2022,3,29,71,25,17,115901,STAAR - Reading,46,8,17
FT SAM HOUSTON ISD,Spring 2022,3,18,82,59,42,15914,STAAR - Reading,23,17,42
HUNT ISD,Spring 2022,3,5,95,52,33,133902,STAAR - Reading,43,19,33
HUNTINGTON ISD,Spring 2022,3,18,82,51,25,3904,STAAR - Reading,31,26,25
HUNTSVILLE ISD,Spring 2022,3,36,64,39,21,236902,STAAR - Reading,25,18,21
HURST-EULESS-BEDFORD ISD,Spring 2022,3,14,86,64,41,220916,STAAR - Reading,22,23,41
HUTTO ISD,Spring 2022,3,20,80,50,32,246906,STAAR - Reading,30,18,32
IDALOU ISD,Spring 2022,3,7,93,80,66,152910,STAAR - Reading,13,14,66
IDEA PUBLIC SCHOOLS,Spring 2022,3,24,76,50,28,108807,STAAR - Reading,26,22,28
IMAGINE INTERNATIONAL ACADEMY OF NORTH TEXAS (043801),Spring 2022,3,7,93,73,51,43801,STAAR - Reading,20,22,51
INDUSTRIAL ISD,Spring 2022,3,0,100,76,46,120905,STAAR - Reading,24,30,46
INGLESIDE ISD,Spring 2022,3,20,80,56,32,205903,STAAR - Reading,24,24,32
INGRAM ISD,Spring 2022,3,24,76,47,20,133904,STAAR - Reading,29,27,20
INSPIRE ACADEMIES,Spring 2022,3,16,84,52,39,15808,STAAR - Reading,32,13,39
INSPIRED VISION ACADEMY,Spring 2022,3,40,60,29,22,57830,STAAR - Reading,31,7,22
INTERNATIONAL LEADERSHIP OF TEXAS (ILTEXAS),Spring 2022,3,34,66,39,21,57848,STAAR - Reading,27,18,21
IOLA ISD,Spring 2022,3,7,93,71,44,93903,STAAR - Reading,22,27,44
IOWA PARK CISD,Spring 2022,3,16,84,50,25,243903,STAAR - Reading,34,25,25
IRA ISD,Spring 2022,3,0,100,67,43,208903,STAAR - Reading,33,24,43
IRAAN-SHEFFIELD COLLEGIATE ISD,Spring 2022,3,39,61,26,17,186903,STAAR - Reading,35,9,17
IREDELL ISD,Spring 2022,3,0,100,83,50,18906,STAAR - Reading,17,33,50
IRION COUNTY ISD,Spring 2022,3,0,100,65,50,118902,STAAR - Reading,35,15,50
HIGHLAND PARK ISD (188903),Spring 2022,3,14,86,54,30,188903,STAAR - Reading,32,24,30
HILLSBORO ISD,Spring 2022,3,20,80,46,25,109904,STAAR - Reading,34,21,25
HITCHCOCK ISD,Spring 2022,3,36,64,28,20,84908,STAAR - Reading,36,8,20
HOLLAND ISD,Spring 2022,3,7,93,67,38,14905,STAAR - Reading,26,29,38
HOLLIDAY ISD,Spring 2022,3,21,79,48,31,5902,STAAR - Reading,31,17,31
HONDO ISD,Spring 2022,3,33,67,37,19,163904,STAAR - Reading,30,18,19
HONEY GROVE ISD,Spring 2022,3,3,97,72,47,74907,STAAR - Reading,25,25,47
HOOKS ISD,Spring 2022,3,11,89,78,51,19902,STAAR - Reading,11,27,51
HORIZON MONTESSORI PUBLIC SCHOOLS,Spring 2022,3,29,71,46,29,108802,STAAR - Reading,25,17,29
HOUSTON GATEWAY ACADEMY INC,Spring 2022,3,10,90,68,38,101828,STAAR - Reading,22,30,38
HOUSTON ISD (101912),Spring 2022,3,27,73,49,30,101912,STAAR - Reading,24,19,30
HOWE ISD,Spring 2022,3,26,74,45,27,91905,STAAR - Reading,29,18,27
HUBBARD ISD (019913),Spring 2022,3,29,71,43,0,19913,STAAR - Reading,28,43,0
HUBBARD ISD (109905),Spring 2022,3,25,75,50,25,109905,STAAR - Reading,25,25,25
HUCKABAY ISD,Spring 2022,3,7,93,72,31,72908,STAAR - Reading,21,41,31
HUDSON ISD,Spring 2022,3,19,81,53,29,3902,STAAR - Reading,28,24,29
HUFFMAN ISD,Spring 2022,3,24,76,49,24,101925,STAAR - Reading,27,25,24
HUGHES SPRINGS ISD,Spring 2022,3,17,83,52,24,34903,STAAR - Reading,31,28,24
HULL-DAISETTA ISD,Spring 2022,3,44,56,25,14,146905,STAAR - Reading,31,11,14
HUMBLE ISD,Spring 2022,3,21,79,53,30,101913,STAAR - Reading,26,23,30
HARTS BLUFF ISD,Spring 2022,3,29,71,38,16,225907,STAAR - Reading,33,22,16
HASKELL CISD,Spring 2022,3,15,85,53,30,104901,STAAR - Reading,32,23,30
HAWKINS ISD,Spring 2022,3,22,78,39,24,250902,STAAR - Reading,39,15,24
HAWLEY ISD,Spring 2022,3,23,77,52,27,127904,STAAR - Reading,25,25,27
HAYS CISD,Spring 2022,3,18,82,56,34,105906,STAAR - Reading,26,22,34
HEARNE ISD,Spring 2022,3,44,56,33,14,198905,STAAR - Reading,23,19,14
HEDLEY ISD,Spring 2022,3,0,100,88,75,65902,STAAR - Reading,12,13,75
HEMPHILL ISD,Spring 2022,3,20,80,45,21,202903,STAAR - Reading,35,24,21
HEMPSTEAD ISD,Spring 2022,3,37,63,37,17,237902,STAAR - Reading,26,20,17
HENDERSON ISD,Spring 2022,3,37,63,30,17,201902,STAAR - Reading,33,13,17
HENRIETTA ISD,Spring 2022,3,18,82,39,18,39902,STAAR - Reading,43,21,18
HEREFORD ISD,Spring 2022,3,24,76,41,21,59901,STAAR - Reading,35,20,21
HERITAGE ACADEMY (015815),Spring 2022,3,44,56,39,28,15815,STAAR - Reading,17,11,28
HERMLEIGH ISD,Spring 2022,3,36,64,45,27,208901,STAAR - Reading,19,18,27
HICO ISD,Spring 2022,3,9,91,63,23,97903,STAAR - Reading,28,40,23
HIDALGO ISD,Spring 2022,3,14,86,65,39,108905,STAAR - Reading,21,26,39
HIGH ISLAND ISD,Spring 2022,3,0,100,50,0,84903,STAAR - Reading,50,50,0
HIGH POINT ACADEMY (220819),Spring 2022,3,20,80,57,33,220819,STAAR - Reading,23,24,33
HIGHLAND ISD,Spring 2022,3,0,100,78,22,177905,STAAR - Reading,22,56,22
HIGHLAND PARK ISD (057911),Spring 2022,3,3,97,88,67,57911,STAAR - Reading,9,21,67
HAMLIN COLLEGIATE ISD,Spring 2022,3,32,68,47,24,127903,STAAR - Reading,21,23,24
HAMSHIRE-FANNETT ISD,Spring 2022,3,10,90,60,35,123914,STAAR - Reading,30,25,35
HAPPY ISD,Spring 2022,3,17,83,61,44,219901,STAAR - Reading,22,17,44
HARDIN ISD,Spring 2022,3,19,81,58,31,146904,STAAR - Reading,23,27,31
HARDIN-JEFFERSON ISD,Spring 2022,3,24,76,49,29,100905,STAAR - Reading,27,20,29
HARLANDALE ISD,Spring 2022,3,35,65,35,17,15904,STAAR - Reading,30,18,17
HARLETON ISD,Spring 2022,3,11,89,62,38,102905,STAAR - Reading,27,24,38
HARLINGEN CISD,Spring 2022,3,24,76,46,24,31903,STAAR - Reading,30,22,24
HARMONY ISD,Spring 2022,3,10,90,69,27,230905,STAAR - Reading,21,42,27
HARMONY PUBLIC SCHOOLS - CENTRAL TEXAS,Spring 2022,3,23,77,53,38,227816,STAAR - Reading,24,15,38
HARMONY PUBLIC SCHOOLS - HOUSTON NORTH,Spring 2022,3,25,75,50,28,101858,STAAR - Reading,25,22,28
HARMONY PUBLIC SCHOOLS - HOUSTON SOUTH,Spring 2022,3,23,77,49,22,101846,STAAR - Reading,28,27,22
HARMONY PUBLIC SCHOOLS - HOUSTON WEST,Spring 2022,3,18,82,58,39,101862,STAAR - Reading,24,19,39
HARMONY PUBLIC SCHOOLS - NORTH TEXAS,Spring 2022,3,28,72,45,26,161807,STAAR - Reading,27,19,26
HARMONY PUBLIC SCHOOLS - SOUTH TEXAS,Spring 2022,3,39,61,29,15,15828,STAAR - Reading,32,14,15
HARMONY PUBLIC SCHOOLS - WEST TEXAS,Spring 2022,3,23,77,51,31,71806,STAAR - Reading,26,20,31
HARPER ISD,Spring 2022,3,13,87,39,24,86902,STAAR - Reading,48,15,24
