ISD,Admin,Grade,Did Not Meet - %,Approaches - %,Meets - %,Masters - %,Org Id,Test Type,Approaches,Meets,Masters
HARROLD ISD,Spring 2022,3,12,88,62,50,244901,STAAR - Reading,26,12,50
HART ISD (035902),Spring 2022,3,20,80,60,40,35902,STAAR - Reading,20,20,40
HARTLEY ISD,Spring 2022,3,10,90,57,38,103902,STAAR - Reading,33,19,38
GRANGER ISD,Spring 2022,3,43,57,21,7,246905,STAAR - Reading,36,14,7
GRAPE CREEK ISD,Spring 2022,3,30,70,49,30,226907,STAAR - Reading,21,19,30
GRAPELAND ISD,Spring 2022,3,20,80,53,23,113902,STAAR - Reading,27,30,23
GRAPEVINE-COLLEYVILLE ISD,Spring 2022,3,13,87,67,48,220906,STAAR - Reading,20,19,48
GREAT HEARTS TEXAS,Spring 2022,3,13,87,63,38,15835,STAAR - Reading,24,25,38
GREENVILLE ISD,Spring 2022,3,34,66,38,21,116905,STAAR - Reading,28,17,21
GREENWOOD ISD,Spring 2022,3,16,84,52,32,165902,STAAR - Reading,32,20,32
GREGORY-PORTLAND ISD,Spring 2022,3,18,82,52,31,205902,STAAR - Reading,30,21,31
GROESBECK ISD,Spring 2022,3,19,81,49,25,147902,STAAR - Reading,32,24,25
GROOM ISD,Spring 2022,3,0,100,90,60,33901,STAAR - Reading,10,30,60
GROVETON ISD,Spring 2022,3,27,73,46,21,228901,STAAR - Reading,27,25,21
GRUVER ISD,Spring 2022,3,5,95,80,40,98901,STAAR - Reading,15,40,40
GUNTER ISD,Spring 2022,3,10,90,59,34,91917,STAAR - Reading,31,25,34
GUSTINE ISD,Spring 2022,3,11,89,56,33,47903,STAAR - Reading,33,23,33
GUTHRIE CSD,Spring 2022,3,0,100,100,43,135001,STAAR - Reading,0,57,43
HALE CENTER ISD,Spring 2022,3,10,90,39,27,95903,STAAR - Reading,51,12,27
HALLETTSVILLE ISD,Spring 2022,3,17,83,53,31,143901,STAAR - Reading,30,22,31
HALLSBURG ISD,Spring 2022,3,5,95,53,16,161924,STAAR - Reading,42,37,16
HALLSVILLE ISD,Spring 2022,3,22,78,49,29,102904,STAAR - Reading,29,20,29
HAMILTON ISD,Spring 2022,3,17,83,56,24,97902,STAAR - Reading,27,32,24
GODLEY ISD,Spring 2022,3,20,80,52,27,126911,STAAR - Reading,28,25,27
GOLD BURG ISD,Spring 2022,3,14,86,71,29,169906,STAAR - Reading,15,42,29
GOLDEN RULE CHARTER SCHOOL (057835),Spring 2022,3,15,85,56,35,57835,STAAR - Reading,29,21,35
GOLDTHWAITE ISD,Spring 2022,3,5,95,71,50,167901,STAAR - Reading,24,21,50
GOLIAD ISD,Spring 2022,3,20,80,49,22,88902,STAAR - Reading,31,27,22
GONZALES ISD,Spring 2022,3,30,70,39,17,89901,STAAR - Reading,31,22,17
GOODRICH ISD,Spring 2022,3,38,62,33,19,187903,STAAR - Reading,29,14,19
GOODWATER MONTESSORI SCHOOL (246802),Spring 2022,3,42,58,50,31,246802,STAAR - Reading,8,19,31
GOOSE CREEK CISD,Spring 2022,3,26,74,48,26,101911,STAAR - Reading,26,22,26
GORDON ISD,Spring 2022,3,8,92,62,38,182901,STAAR - Reading,30,24,38
GORMAN ISD,Spring 2022,3,5,95,82,45,67904,STAAR - Reading,13,37,45
GRADY ISD,Spring 2022,3,0,100,91,64,156905,STAAR - Reading,9,27,64
GRAFORD ISD,Spring 2022,3,44,56,28,22,182902,STAAR - Reading,28,6,22
GRAHAM ISD,Spring 2022,3,22,78,50,33,252901,STAAR - Reading,28,17,33
GRANBURY ISD,Spring 2022,3,16,84,62,42,111901,STAAR - Reading,22,20,42
GRAND PRAIRIE ISD,Spring 2022,3,22,78,53,31,57910,STAAR - Reading,25,22,31
GRAND SALINE ISD,Spring 2022,3,26,74,43,22,234904,STAAR - Reading,31,21,22
GRANDFALLS-ROYALTY ISD,Spring 2022,3,38,62,23,23,238904,STAAR - Reading,39,0,23
GRANDVIEW ISD,Spring 2022,3,12,88,68,36,126904,STAAR - Reading,20,32,36
GRANDVIEW-HOPKINS ISD,Spring 2022,3,0,0,0,0,90905,STAAR - Reading,0,0,0
GAINESVILLE ISD,Spring 2022,3,42,58,37,17,49901,STAAR - Reading,21,20,17
GALENA PARK ISD (101910),Spring 2022,3,23,77,46,24,101910,STAAR - Reading,31,22,24
GALVESTON ISD,Spring 2022,3,22,78,49,29,84902,STAAR - Reading,29,20,29
GANADO ISD,Spring 2022,3,18,82,70,46,120902,STAAR - Reading,12,24,46
GARLAND ISD,Spring 2022,3,22,78,52,30,57909,STAAR - Reading,26,22,30
GARNER ISD (184911),Spring 2022,3,36,64,41,32,184911,STAAR - Reading,23,9,32
GARRISON ISD,Spring 2022,3,11,89,70,46,174903,STAAR - Reading,19,24,46
GARY ISD,Spring 2022,3,18,82,55,34,183904,STAAR - Reading,27,21,34
GATESVILLE ISD,Spring 2022,3,12,88,57,36,50902,STAAR - Reading,31,21,36
GATEWAY CHARTER ACADEMY (057831),Spring 2022,3,49,51,26,6,57831,STAAR - Reading,25,20,6
GAUSE ISD,Spring 2022,3,7,93,86,21,166902,STAAR - Reading,7,65,21
GEORGE GERVIN ACADEMY (015802),Spring 2022,3,58,42,23,10,15802,STAAR - Reading,19,13,10
GEORGE WEST ISD,Spring 2022,3,10,90,75,52,149901,STAAR - Reading,15,23,52
GEORGETOWN ISD,Spring 2022,3,25,75,49,30,246904,STAAR - Reading,26,19,30
GHOLSON ISD,Spring 2022,3,44,56,22,0,161925,STAAR - Reading,34,22,0
GIDDINGS ISD,Spring 2022,3,18,82,47,26,144901,STAAR - Reading,35,21,26
GILMER ISD,Spring 2022,3,26,74,48,24,230902,STAAR - Reading,26,24,24
GLADEWATER ISD,Spring 2022,3,40,60,31,15,92901,STAAR - Reading,29,16,15
GLASSCOCK COUNTY ISD,Spring 2022,3,7,93,86,71,87901,STAAR - Reading,7,15,71
GLEN ROSE ISD,Spring 2022,3,14,86,64,43,213901,STAAR - Reading,22,21,43
MOTLEY COUNTY ISD,Spring 2022,3,10,90,80,60,173901,STAAR - Reading,10,20,60
MOULTON ISD,Spring 2022,3,32,68,47,26,143902,STAAR - Reading,21,21,26
MOUNT CALM ISD (109910),Spring 2022,3,40,60,13,7,109910,STAAR - Reading,47,6,7
MOUNT ENTERPRISE ISD,Spring 2022,3,14,86,56,33,201907,STAAR - Reading,30,23,33
MOUNT PLEASANT ISD,Spring 2022,3,16,84,62,32,225902,STAAR - Reading,22,30,32
MOUNT VERNON ISD,Spring 2022,3,18,82,51,33,80901,STAAR - Reading,31,18,33
MUENSTER ISD,Spring 2022,3,9,91,77,66,49902,STAAR - Reading,14,11,66
MULESHOE ISD,Spring 2022,3,37,63,29,16,9901,STAAR - Reading,34,13,16
MULLIN ISD (167902),Spring 2022,3,43,57,43,43,167902,STAAR - Reading,14,0,43
MUMFORD ISD,Spring 2022,3,0,100,88,45,198906,STAAR - Reading,12,43,45
MUNDAY CISD,Spring 2022,3,17,83,45,28,138903,STAAR - Reading,38,17,28
MURCHISON ISD,Spring 2022,3,26,74,30,4,107908,STAAR - Reading,44,26,4
NACOGDOCHES ISD,Spring 2022,3,45,55,30,13,174904,STAAR - Reading,25,17,13
NATALIA ISD,Spring 2022,3,41,59,36,26,163903,STAAR - Reading,23,10,26
NAVARRO ISD,Spring 2022,3,14,86,50,26,94903,STAAR - Reading,36,24,26
NAVASOTA ISD,Spring 2022,3,24,76,46,21,93904,STAAR - Reading,30,25,21
NAZARETH ISD,Spring 2022,3,14,86,77,55,35903,STAAR - Reading,9,22,55
NECHES ISD,Spring 2022,3,10,90,65,30,1906,STAAR - Reading,25,35,30
NEDERLAND ISD,Spring 2022,3,12,88,64,36,123905,STAAR - Reading,24,28,36
NEEDVILLE ISD,Spring 2022,3,13,87,61,33,79906,STAAR - Reading,26,28,33
MIDWAY ISD (161903),Spring 2022,3,13,87,65,43,161903,STAAR - Reading,22,22,43
MILANO ISD,Spring 2022,3,0,100,80,40,166903,STAAR - Reading,20,40,40
MILDRED ISD,Spring 2022,3,22,78,57,31,175910,STAAR - Reading,21,26,31
MILES ISD,Spring 2022,3,9,91,75,44,200902,STAAR - Reading,16,31,44
MILFORD ISD,Spring 2022,3,20,80,50,30,70909,STAAR - Reading,30,20,30
MILLER GROVE ISD,Spring 2022,3,5,95,63,37,112907,STAAR - Reading,32,26,37
MILLSAP ISD,Spring 2022,3,33,67,37,23,184904,STAAR - Reading,30,14,23
MINEOLA ISD,Spring 2022,3,18,82,45,23,250903,STAAR - Reading,37,22,23
MINERAL WELLS ISD,Spring 2022,3,24,76,50,24,182903,STAAR - Reading,26,26,24
MISSION CISD (108908),Spring 2022,3,27,73,46,23,108908,STAAR - Reading,27,23,23
MONAHANS-WICKETT-PYOTE ISD,Spring 2022,3,13,87,60,38,238902,STAAR - Reading,27,22,38
MONTAGUE ISD,Spring 2022,3,0,100,60,40,169908,STAAR - Reading,40,20,40
MONTE ALTO ISD,Spring 2022,3,36,64,36,11,108915,STAAR - Reading,28,25,11
MONTESSORI FOR ALL,Spring 2022,3,18,82,55,38,227826,STAAR - Reading,27,17,38
MONTGOMERY ISD,Spring 2022,3,8,92,74,48,170903,STAAR - Reading,18,26,48
MOODY ISD,Spring 2022,3,9,91,63,43,161910,STAAR - Reading,28,20,43
MORAN ISD,Spring 2022,3,17,83,67,67,209902,STAAR - Reading,16,0,67
MORGAN ISD,Spring 2022,3,50,50,25,25,18903,STAAR - Reading,25,0,25
MORGAN MILL ISD,Spring 2022,3,36,64,45,18,72910,STAAR - Reading,19,27,18
MORTON ISD,Spring 2022,3,32,68,32,21,40901,STAAR - Reading,36,11,21
MEADOW ISD,Spring 2022,3,27,73,45,18,223902,STAAR - Reading,28,27,18
MEADOWLAND CHARTER DISTRICT,Spring 2022,3,67,33,17,17,130801,STAAR - Reading,16,0,17
MEDINA ISD,Spring 2022,3,15,85,65,25,10901,STAAR - Reading,20,40,25
MEDINA VALLEY ISD,Spring 2022,3,18,82,59,37,163908,STAAR - Reading,23,22,37
MELISSA ISD,Spring 2022,3,12,88,71,47,43908,STAAR - Reading,17,24,47
MEMPHIS ISD,Spring 2022,3,24,76,43,19,96904,STAAR - Reading,33,24,19
MENARD ISD,Spring 2022,3,27,73,53,13,164901,STAAR - Reading,20,40,13
MERCEDES ISD,Spring 2022,3,40,60,33,13,108907,STAAR - Reading,27,20,13
MERIDIAN ISD,Spring 2022,3,27,73,36,18,18902,STAAR - Reading,37,18,18
MERIDIAN WORLD SCHOOL LLC (246801),Spring 2022,3,4,96,81,60,246801,STAAR - Reading,15,21,60
MERKEL ISD,Spring 2022,3,35,65,41,18,221904,STAAR - Reading,24,23,18
MESQUITE ISD,Spring 2022,3,28,72,42,23,57914,STAAR - Reading,30,19,23
MEXIA ISD,Spring 2022,3,28,72,41,19,147903,STAAR - Reading,31,22,19
MEYERPARK ELEMENTARY,Spring 2022,3,27,73,40,19,101855,STAAR - Reading,33,21,19
MEYERSVILLE ISD,Spring 2022,3,6,94,65,41,62906,STAAR - Reading,29,24,41
MIAMI ISD,Spring 2022,3,8,92,42,33,197902,STAAR - Reading,50,9,33
MIDLAND ACADEMY CHARTER SCHOOL (165802),Spring 2022,3,10,90,65,48,165802,STAAR - Reading,25,17,48
MIDLAND ISD,Spring 2022,3,25,75,48,28,165901,STAAR - Reading,27,20,28
MIDLOTHIAN ISD,Spring 2022,3,13,87,58,37,70908,STAAR - Reading,29,21,37
MIDWAY ISD (039905),Spring 2022,3,45,55,36,18,39905,STAAR - Reading,19,18,18
MARION ISD,Spring 2022,3,20,80,58,37,94904,STAAR - Reading,22,21,37
MARLIN ISD,Spring 2022,3,51,49,22,9,73903,STAAR - Reading,27,13,9
MARSHALL ISD,Spring 2022,3,35,65,43,24,102902,STAAR - Reading,22,19,24
MART ISD,Spring 2022,3,20,80,40,25,161908,STAAR - Reading,40,15,25
MARTINS MILL ISD,Spring 2022,3,17,83,58,36,234905,STAAR - Reading,25,22,36
MARTINSVILLE ISD,Spring 2022,3,18,82,59,24,174909,STAAR - Reading,23,35,24
MASON ISD,Spring 2022,3,11,89,74,51,157901,STAAR - Reading,15,23,51
MATAGORDA ISD,Spring 2022,3,27,73,45,9,158904,STAAR - Reading,28,36,9
MATHIS ISD,Spring 2022,3,20,80,54,29,205904,STAAR - Reading,26,25,29
MAUD ISD,Spring 2022,3,12,88,61,45,19903,STAAR - Reading,27,16,45
MAY ISD,Spring 2022,3,29,71,43,29,25905,STAAR - Reading,28,14,29
MAYPEARL ISD,Spring 2022,3,13,87,57,34,70915,STAAR - Reading,30,23,34
MCALLEN ISD,Spring 2022,3,18,82,57,35,108906,STAAR - Reading,25,22,35
MCCAMEY ISD,Spring 2022,3,28,72,44,28,231901,STAAR - Reading,28,16,28
MCDADE ISD,Spring 2022,3,44,56,22,11,11905,STAAR - Reading,34,11,11
MCGREGOR ISD,Spring 2022,3,25,75,46,20,161909,STAAR - Reading,29,26,20
MCKINNEY ISD,Spring 2022,3,15,85,62,40,43907,STAAR - Reading,23,22,40
MCLEAN ISD,Spring 2022,3,17,83,33,17,90903,STAAR - Reading,50,16,17
MCLEOD ISD,Spring 2022,3,4,96,68,28,34906,STAAR - Reading,28,40,28
MCMULLEN COUNTY ISD,Spring 2022,3,19,81,69,50,162904,STAAR - Reading,12,19,50
LUBBOCK-COOPER ISD,Spring 2022,3,14,86,61,38,152906,STAAR - Reading,25,23,38
LUEDERS-AVOCA ISD,Spring 2022,3,20,80,40,20,127905,STAAR - Reading,40,20,20
LUFKIN ISD,Spring 2022,3,27,73,39,22,3903,STAAR - Reading,34,17,22
LULING ISD,Spring 2022,3,28,72,40,28,28903,STAAR - Reading,32,12,28
LUMBERTON ISD,Spring 2022,3,13,87,61,36,100907,STAAR - Reading,26,25,36
LUMIN EDUCATION,Spring 2022,3,26,74,52,37,57805,STAAR - Reading,22,15,37
LYFORD CISD,Spring 2022,3,37,63,29,13,245902,STAAR - Reading,34,16,13
LYTLE ISD,Spring 2022,3,36,64,35,13,7904,STAAR - Reading,29,22,13
MABANK ISD,Spring 2022,3,21,79,52,29,129905,STAAR - Reading,27,23,29
MADISONVILLE CISD,Spring 2022,3,17,83,50,27,154901,STAAR - Reading,33,23,27
MAGNOLIA ISD,Spring 2022,3,14,86,61,38,170906,STAAR - Reading,25,23,38
MALAKOFF ISD,Spring 2022,3,8,92,61,35,107906,STAAR - Reading,31,26,35
MALONE ISD,Spring 2022,3,39,61,39,11,109908,STAAR - Reading,22,28,11
MALTA ISD,Spring 2022,3,0,100,58,37,19910,STAAR - Reading,42,21,37
MANARA ACADEMY (057844),Spring 2022,3,32,68,43,23,57844,STAAR - Reading,25,20,23
MANOR ISD,Spring 2022,3,29,71,44,23,227907,STAAR - Reading,27,21,23
MANSFIELD ISD,Spring 2022,3,17,83,59,38,220908,STAAR - Reading,24,21,38
MARATHON ISD,Spring 2022,3,,,,,22902,STAAR - Reading,0,0,0
MARBLE FALLS ISD,Spring 2022,3,20,80,59,30,27904,STAAR - Reading,21,29,30
MARFA ISD,Spring 2022,3,16,84,53,16,189901,STAAR - Reading,31,37,16
LITTLEFIELD ISD,Spring 2022,3,24,76,34,16,140904,STAAR - Reading,42,18,16
LIVINGSTON ISD,Spring 2022,3,15,85,60,35,187907,STAAR - Reading,25,25,35
LLANO ISD,Spring 2022,3,19,81,47,24,150901,STAAR - Reading,34,23,24
LOCKHART ISD,Spring 2022,3,28,72,42,21,28902,STAAR - Reading,30,21,21
LOCKNEY ISD,Spring 2022,3,31,69,23,8,77902,STAAR - Reading,46,15,8
LOHN ISD,Spring 2022,3,33,67,40,27,160905,STAAR - Reading,27,13,27
LOMETA ISD,Spring 2022,3,45,55,27,5,141902,STAAR - Reading,28,22,5
LONDON ISD,Spring 2022,3,11,89,71,46,178906,STAAR - Reading,18,25,46
LONE OAK ISD,Spring 2022,3,13,87,60,35,116906,STAAR - Reading,27,25,35
LONE STAR LANGUAGE ACADEMY (043802),Spring 2022,3,5,95,59,41,43802,STAAR - Reading,36,18,41
LONGVIEW ISD,Spring 2022,3,24,76,56,34,92903,STAAR - Reading,20,22,34
LOOP ISD,Spring 2022,3,15,85,62,54,83902,STAAR - Reading,23,8,54
LORAINE ISD,Spring 2022,3,17,83,42,25,168902,STAAR - Reading,41,17,25
LORENA ISD,Spring 2022,3,7,93,70,49,161907,STAAR - Reading,23,21,49
LORENZO ISD (054902),Spring 2022,3,43,57,29,0,54902,STAAR - Reading,28,29,0
LOS FRESNOS CISD,Spring 2022,3,18,82,57,32,31906,STAAR - Reading,25,25,32
LOUISE ISD,Spring 2022,3,41,59,30,22,241906,STAAR - Reading,29,8,22
LOVEJOY ISD,Spring 2022,3,6,94,81,57,43919,STAAR - Reading,13,24,57
LOVELADY ISD,Spring 2022,3,16,84,53,21,113903,STAAR - Reading,31,32,21
LUBBOCK ISD,Spring 2022,3,22,78,51,29,152901,STAAR - Reading,27,22,29
LEGACY TRADITIONAL SCHOOLS - TEXAS,Spring 2022,3,61,39,13,3,15806,STAAR - Reading,26,10,3
LEGGETT ISD,Spring 2022,3,53,47,20,7,187906,STAAR - Reading,27,13,7
LEON ISD,Spring 2022,3,10,90,48,25,145911,STAAR - Reading,42,23,25
LEONARD ISD,Spring 2022,3,20,80,48,31,74909,STAAR - Reading,32,17,31
LEVELLAND ISD,Spring 2022,3,27,73,39,22,110902,STAAR - Reading,34,17,22
LEVERETTS CHAPEL ISD,Spring 2022,3,15,85,62,31,201904,STAAR - Reading,23,31,31
LEWISVILLE ISD,Spring 2022,3,16,84,62,41,61902,STAAR - Reading,22,21,41
LEXINGTON ISD,Spring 2022,3,21,79,52,26,144902,STAAR - Reading,27,26,26
LIBERTY HILL ISD,Spring 2022,3,16,84,62,37,246908,STAAR - Reading,22,25,37
LIBERTY ISD,Spring 2022,3,27,73,47,23,146906,STAAR - Reading,26,24,23
LIBERTY-EYLAU ISD,Spring 2022,3,43,57,28,12,19908,STAAR - Reading,29,16,12
LIFE SCHOOL,Spring 2022,3,33,67,40,21,57807,STAAR - Reading,27,19,21
LIGHTHOUSE PUBLIC SCHOOLS,Spring 2022,3,52,48,31,14,15825,STAAR - Reading,17,17,14
LINDALE ISD,Spring 2022,3,10,90,75,50,212903,STAAR - Reading,15,25,50
LINDEN-KILDARE CISD,Spring 2022,3,24,76,55,33,34905,STAAR - Reading,21,22,33
LINDSAY ISD,Spring 2022,3,11,89,67,42,49907,STAAR - Reading,22,25,42
LINGLEVILLE ISD,Spring 2022,3,0,100,75,31,72909,STAAR - Reading,25,44,31
LIPAN ISD,Spring 2022,3,12,88,73,35,111902,STAAR - Reading,15,38,35
LITTLE CYPRESS-MAURICEVILLE CISD,Spring 2022,3,26,74,46,26,181908,STAAR - Reading,28,20,26
LITTLE ELM ISD,Spring 2022,3,22,78,50,30,61914,STAAR - Reading,28,20,30
LAGO VISTA ISD,Spring 2022,3,16,84,61,46,227912,STAAR - Reading,23,15,46
LAKE DALLAS ISD,Spring 2022,3,30,70,44,28,61912,STAAR - Reading,26,16,28
LAKE TRAVIS ISD,Spring 2022,3,12,88,66,43,227913,STAAR - Reading,22,23,43
LAKE WORTH ISD,Spring 2022,3,51,49,23,9,220910,STAAR - Reading,26,14,9
LAMAR CISD,Spring 2022,3,15,85,64,39,79901,STAAR - Reading,21,25,39
LAMESA ISD,Spring 2022,3,35,65,41,20,58906,STAAR - Reading,24,21,20
LAMPASAS ISD,Spring 2022,3,19,81,57,30,141901,STAAR - Reading,24,27,30
LANCASTER ISD,Spring 2022,3,31,69,45,24,57913,STAAR - Reading,24,21,24
LANEVILLE ISD,Spring 2022,3,29,71,57,14,201903,STAAR - Reading,14,43,14
LAPOYNOR ISD,Spring 2022,3,4,96,74,26,107910,STAAR - Reading,22,48,26
LAREDO ISD,Spring 2022,3,23,77,49,27,240901,STAAR - Reading,28,22,27
LASARA ISD,Spring 2022,3,36,64,57,29,245901,STAAR - Reading,7,28,29
LATEXO ISD,Spring 2022,3,11,89,44,22,113905,STAAR - Reading,45,22,22
LAZBUDDIE ISD,Spring 2022,3,0,100,57,14,185904,STAAR - Reading,43,43,14
LEADERSHIP PREP SCHOOL (061804),Spring 2022,3,17,83,57,29,61804,STAAR - Reading,26,28,29
LEAKEY ISD,Spring 2022,3,24,76,35,12,193902,STAAR - Reading,41,23,12
LEANDER ISD,Spring 2022,3,14,86,66,43,246913,STAAR - Reading,20,23,43
LEARY ISD,Spring 2022,3,0,100,86,29,19914,STAAR - Reading,14,57,29
LEFORS ISD,Spring 2022,3,35,65,41,24,90902,STAAR - Reading,24,17,24
LEGACY PREPARATORY,Spring 2022,3,47,53,31,19,57846,STAAR - Reading,22,12,19
KLEIN ISD,Spring 2022,3,19,81,57,35,101915,STAAR - Reading,24,22,35
KLONDIKE ISD (058905),Spring 2022,3,0,100,72,44,58905,STAAR - Reading,28,28,44
KNIPPA ISD,Spring 2022,3,8,92,74,49,232901,STAAR - Reading,18,25,49
KNOX CITY-O'BRIEN CISD,Spring 2022,3,7,93,57,36,138902,STAAR - Reading,36,21,36
KOPPERL ISD,Spring 2022,3,22,78,44,22,18907,STAAR - Reading,34,22,22
KOUNTZE ISD,Spring 2022,3,24,76,45,28,100903,STAAR - Reading,31,17,28
KRESS ISD,Spring 2022,3,27,73,13,13,219905,STAAR - Reading,60,0,13
KRUM ISD,Spring 2022,3,19,81,53,32,61905,STAAR - Reading,28,21,32
LA ACADEMIA DE ESTRELLAS (057839),Spring 2022,3,16,84,45,21,57839,STAAR - Reading,39,24,21
LA FE PREPARATORY SCHOOL (071807),Spring 2022,3,33,67,33,33,71807,STAAR - Reading,34,0,33
LA FERIA ISD,Spring 2022,3,28,72,46,22,31905,STAAR - Reading,26,24,22
