ISD,Admin,Grade,Did Not Meet - %,Approaches - %,Meets - %,Masters - %,Org Id,Test Type
A W BROWN LEADERSHIP ACADEMY,Spring 2022,3,47,53,28,9,57816,STAAR - Reading
A+ ACADEMY,Spring 2022,3,54,46,26,13,57829,STAAR - Reading
ABBOTT ISD,Spring 2022,3,11,89,74,47,109901,STAAR - Reading
ABERNATHY ISD,Spring 2022,3,21,79,48,29,95901,STAAR - Reading
ABILENE ISD,Spring 2022,3,31,69,40,21,221901,STAAR - Reading
ACADEMY ISD,Spring 2022,3,17,83,58,36,14901,STAAR - Reading
ACADEMY OF ACCELERATED LEARNING INC,Spring 2022,3,40,60,34,17,101810,STAAR - Reading
ACADEMY OF DALLAS (057810),Spring 2022,3,67,33,17,0,57810,STAAR - Reading
ACCELERATED INTERMEDIATE ACADEMY,Spring 2022,3,11,89,47,16,101849,STAAR - Reading
ADRIAN ISD,Spring 2022,3,11,89,44,33,180903,STAAR - Reading
ADVANTAGE ACADEMY (057806),Spring 2022,3,54,46,25,10,57806,STAAR - Reading
AGUA DULCE ISD,Spring 2022,3,5,95,77,41,178901,STAAR - Reading
ALAMO HEIGHTS ISD,Spring 2022,3,7,93,78,57,15901,STAAR - Reading
ALBA-GOLDEN ISD,Spring 2022,3,13,87,49,31,250906,STAAR - Reading
ALBANY ISD,Spring 2022,3,27,73,46,32,209901,STAAR - Reading
ALDINE ISD,Spring 2022,3,40,60,30,13,101902,STAAR - Reading
ALEDO ISD,Spring 2022,3,6,94,80,61,184907,STAAR - Reading
ALICE ISD,Spring 2022,3,36,64,36,18,125901,STAAR - Reading
ALIEF ISD (101903),Spring 2022,3,35,65,41,22,101903,STAAR - Reading
ALIEF MONTESSORI COMMUNITY SCHOOL (101815),Spring 2022,3,16,84,76,40,101815,STAAR - Reading
ALLEN ISD,Spring 2022,3,11,89,70,49,43901,STAAR - Reading
ALPINE ISD,Spring 2022,3,18,82,49,25,22901,STAAR - Reading
ALTO ISD,Spring 2022,3,19,81,44,25,37901,STAAR - Reading
ALVARADO ISD,Spring 2022,3,25,75,46,24,126901,STAAR - Reading
ALVIN ISD,Spring 2022,3,18,82,59,35,20901,STAAR - Reading
ALVORD ISD,Spring 2022,3,10,90,65,23,249901,STAAR - Reading
AMARILLO ISD,Spring 2022,3,20,80,53,30,188901,STAAR - Reading
AMBASSADORS PREPARATORY ACADEMY (084804),Spring 2022,3,24,76,33,5,84804,STAAR - Reading
AMHERST ISD,Spring 2022,3,36,64,36,9,140901,STAAR - Reading
AMIGOS POR VIDA-FRIENDS FOR LIFE PUB CHTR SCH,Spring 2022,3,18,82,54,22,101819,STAAR - Reading
ANAHUAC ISD,Spring 2022,3,44,56,33,21,36901,STAAR - Reading
ANDERSON-SHIRO CISD,Spring 2022,3,11,89,67,44,93901,STAAR - Reading
ANDREWS ISD,Spring 2022,3,15,85,59,32,2901,STAAR - Reading
ANGLETON ISD,Spring 2022,3,12,88,60,34,20902,STAAR - Reading
ANNA ISD,Spring 2022,3,20,80,53,33,43902,STAAR - Reading
ANSON ISD,Spring 2022,3,21,79,52,20,127901,STAAR - Reading
ANTHONY ISD,Spring 2022,3,33,67,21,12,71906,STAAR - Reading
ANTON ISD,Spring 2022,3,0,100,70,10,110901,STAAR - Reading
APPLE SPRINGS ISD,Spring 2022,3,19,81,44,25,228905,STAAR - Reading
AQUILLA ISD,Spring 2022,3,12,88,65,35,109912,STAAR - Reading
ARANSAS COUNTY ISD,Spring 2022,3,33,67,38,22,4901,STAAR - Reading
ARANSAS PASS ISD,Spring 2022,3,27,73,35,14,205901,STAAR - Reading
ARCHER CITY ISD,Spring 2022,3,3,97,75,36,5901,STAAR - Reading
ARGYLE ISD,Spring 2022,3,9,91,76,50,61910,STAAR - Reading
ARISTOI CLASSICAL ACADEMY (101803),Spring 2022,3,16,84,64,45,101803,STAAR - Reading
ARLINGTON CLASSICS ACADEMY,Spring 2022,3,7,93,76,54,220802,STAAR - Reading
ARLINGTON ISD,Spring 2022,3,30,70,44,25,220901,STAAR - Reading
ARP ISD,Spring 2022,3,17,83,65,44,212901,STAAR - Reading
ARROW ACADEMY,Spring 2022,3,23,77,47,31,21805,STAAR - Reading
ASPERMONT ISD,Spring 2022,3,14,86,57,57,217901,STAAR - Reading
ATHENS ISD,Spring 2022,3,25,75,54,31,107901,STAAR - Reading
ATLANTA ISD,Spring 2022,3,17,83,61,34,34901,STAAR - Reading
AUBREY ISD,Spring 2022,3,16,84,63,35,61907,STAAR - Reading
AUSTIN ACHIEVE PUBLIC SCHOOLS,Spring 2022,3,55,45,20,9,227825,STAAR - Reading
AUSTIN DISCOVERY SCHOOL,Spring 2022,3,15,85,57,36,227821,STAAR - Reading
AUSTIN ISD,Spring 2022,3,20,80,61,42,227901,STAAR - Reading
AUSTWELL-TIVOLI ISD,Spring 2022,3,29,71,50,29,196901,STAAR - Reading
AVALON ISD,Spring 2022,3,33,67,37,23,70901,STAAR - Reading
AVERY ISD,Spring 2022,3,17,83,57,40,194902,STAAR - Reading
AVINGER ISD,Spring 2022,3,29,71,71,29,34902,STAAR - Reading
AXTELL ISD,Spring 2022,3,11,89,50,25,161918,STAAR - Reading
AZLE ISD,Spring 2022,3,20,80,53,32,220915,STAAR - Reading
BAIRD ISD,Spring 2022,3,21,79,50,21,30903,STAAR - Reading
BALLINGER ISD,Spring 2022,3,18,82,47,27,200901,STAAR - Reading
BALMORHEA ISD,Spring 2022,3,0,0,0,0,195902,STAAR - Reading
BANDERA ISD,Spring 2022,3,28,72,45,26,10902,STAAR - Reading
BANGS ISD,Spring 2022,3,16,84,66,36,25901,STAAR - Reading
BANQUETE ISD,Spring 2022,3,10,90,62,33,178913,STAAR - Reading
BARBERS HILL ISD,Spring 2022,3,9,91,74,52,36902,STAAR - Reading
BARTLETT ISD,Spring 2022,3,34,66,28,3,14902,STAAR - Reading
BASIS TEXAS,Spring 2022,3,4,96,85,66,15834,STAAR - Reading
BASTROP ISD,Spring 2022,3,35,65,40,22,11901,STAAR - Reading
BAY CITY ISD,Spring 2022,3,46,54,28,15,158901,STAAR - Reading
BEATRICE MAYES INSTITUTE CHARTER SCHOOL (101847),Spring 2022,3,32,68,44,20,101847,STAAR - Reading
BEAUMONT ISD,Spring 2022,3,47,53,29,14,123910,STAAR - Reading
BECKVILLE ISD,Spring 2022,3,7,93,60,26,183901,STAAR - Reading
BEEVILLE ISD,Spring 2022,3,25,75,39,19,13901,STAAR - Reading
BELLEVUE ISD,Spring 2022,3,0,100,60,40,39904,STAAR - Reading
BELLS ISD,Spring 2022,3,10,90,71,45,91901,STAAR - Reading
BELLVILLE ISD,Spring 2022,3,21,79,40,24,8901,STAAR - Reading
COLORADO ISD,Spring 2022,3,20,80,43,25,168901,STAAR - Reading
BELTON ISD,Spring 2022,3,21,79,51,29,14903,STAAR - Reading
BEN BOLT-PALITO BLANCO ISD,Spring 2022,3,29,71,42,16,125902,STAAR - Reading
BENAVIDES ISD,Spring 2022,3,38,62,12,12,66901,STAAR - Reading
BENJAMIN ISD,Spring 2022,3,0,100,71,43,138904,STAAR - Reading
BETA ACADEMY (101870),Spring 2022,3,9,91,61,30,101870,STAAR - Reading
BETTY M CONDRA SCHOOL FOR EDUCATION INNOVATION,Spring 2022,3,48,52,24,21,152806,STAAR - Reading
BEXAR COUNTY ACADEMY (015809),Spring 2022,3,48,52,29,14,15809,STAAR - Reading
BIG SANDY ISD (187901),Spring 2022,3,3,97,52,21,187901,STAAR - Reading
BIG SANDY ISD (230901),Spring 2022,3,23,78,53,38,230901,STAAR - Reading
BIG SPRING ISD,Spring 2022,3,34,66,37,19,114901,STAAR - Reading
BIG SPRINGS CHARTER SCHOOL (193801),Spring 2022,3,57,43,14,14,193801,STAAR - Reading
BIRDVILLE ISD,Spring 2022,3,21,79,55,35,220902,STAAR - Reading
BISHOP CISD,Spring 2022,3,22,78,52,35,178902,STAAR - Reading
BLACKWELL CISD,Spring 2022,3,0,100,73,36,177903,STAAR - Reading
BLANCO ISD,Spring 2022,3,24,76,47,27,16902,STAAR - Reading
BLAND ISD,Spring 2022,3,25,75,47,35,116915,STAAR - Reading
BLANKET ISD,Spring 2022,3,22,78,44,11,25904,STAAR - Reading
BLOOM ACADEMY CHARTER SCHOOL (101875),Spring 2022,3,53,47,33,12,101875,STAAR - Reading
BLOOMBURG ISD,Spring 2022,3,33,67,47,27,34909,STAAR - Reading
BLOOMING GROVE ISD,Spring 2022,3,17,83,52,22,175902,STAAR - Reading
COLUMBIA-BRAZORIA ISD,Spring 2022,3,23,77,55,34,20907,STAAR - Reading
COLUMBUS ISD,Spring 2022,3,32,68,41,22,45902,STAAR - Reading
COMAL ISD,Spring 2022,3,14,86,64,41,46902,STAAR - Reading
COMANCHE ISD,Spring 2022,3,30,70,38,20,47901,STAAR - Reading
COMFORT ISD,Spring 2022,3,22,78,38,15,130902,STAAR - Reading
COMMERCE ISD,Spring 2022,3,31,69,37,16,116903,STAAR - Reading
COMMUNITY ISD,Spring 2022,3,19,81,48,28,43918,STAAR - Reading
COMO-PICKTON CISD,Spring 2022,3,28,72,47,21,112908,STAAR - Reading
COMPASS ACADEMY CHARTER SCHOOL (068802),Spring 2022,3,18,82,59,29,68802,STAAR - Reading
COMPASS ROSE PUBLIC SCHOOLS,Spring 2022,3,51,49,27,14,15838,STAAR - Reading
COMQUEST ACADEMY (101842),Spring 2022,3,0,0,0,0,101842,STAAR - Reading
COMSTOCK ISD,Spring 2022,3,0,100,73,33,233903,STAAR - Reading
CONNALLY ISD,Spring 2022,3,37,63,28,13,161921,STAAR - Reading
CONROE ISD,Spring 2022,3,16,84,63,42,170902,STAAR - Reading
COOLIDGE ISD,Spring 2022,3,0,100,67,43,147901,STAAR - Reading
COOPER ISD,Spring 2022,3,28,72,53,28,60902,STAAR - Reading
COPPELL ISD,Spring 2022,3,9,91,74,54,57922,STAAR - Reading
COPPERAS COVE ISD,Spring 2022,3,19,81,51,28,50910,STAAR - Reading
CORPUS CHRISTI ISD,Spring 2022,3,26,74,48,26,178904,STAAR - Reading
CHISUM ISD,Spring 2022,3,11,89,73,36,139905,STAAR - Reading
CHRISTOVAL ISD,Spring 2022,3,3,97,82,65,226901,STAAR - Reading
CISCO ISD,Spring 2022,3,15,85,61,39,67902,STAAR - Reading
CITY VIEW ISD,Spring 2022,3,30,70,41,17,243906,STAAR - Reading
CITYSCAPE SCHOOLS,Spring 2022,3,46,54,29,10,57841,STAAR - Reading
CLARENDON ISD,Spring 2022,3,15,85,61,36,65901,STAAR - Reading
CLARKSVILLE ISD,Spring 2022,3,31,69,36,17,194904,STAAR - Reading
CLAUDE ISD,Spring 2022,3,3,97,77,52,6902,STAAR - Reading
CLEAR CREEK ISD,Spring 2022,3,15,85,62,41,84910,STAAR - Reading
CLEBURNE ISD,Spring 2022,3,25,75,43,22,126903,STAAR - Reading
CLEVELAND ISD,Spring 2022,3,39,61,28,12,146901,STAAR - Reading
CLIFTON ISD,Spring 2022,3,13,87,55,37,18901,STAAR - Reading
CLINT ISD,Spring 2022,3,33,67,38,17,71901,STAAR - Reading
CLYDE CISD,Spring 2022,3,23,77,45,24,30902,STAAR - Reading
COAHOMA ISD,Spring 2022,3,20,80,56,28,114902,STAAR - Reading
COLDSPRING-OAKHURST CISD,Spring 2022,3,27,73,45,24,204901,STAAR - Reading
COLEMAN ISD,Spring 2022,3,29,71,38,28,42901,STAAR - Reading
COLLEGE STATION ISD,Spring 2022,3,16,84,60,39,21901,STAAR - Reading
COLLINSVILLE ISD,Spring 2022,3,32,68,39,24,91902,STAAR - Reading
COLMESNEIL ISD,Spring 2022,3,33,68,25,23,229901,STAAR - Reading
CENTER POINT ISD,Spring 2022,3,32,68,39,23,133901,STAAR - Reading
CENTERVILLE ISD (145902),Spring 2022,3,6,94,53,27,145902,STAAR - Reading
CENTERVILLE ISD (228904),Spring 2022,3,0,0,0,0,228904,STAAR - Reading
CENTRAL HEIGHTS ISD,Spring 2022,3,11,89,65,34,174908,STAAR - Reading
CENTRAL ISD,Spring 2022,3,27,73,43,23,3907,STAAR - Reading
CHANNELVIEW ISD,Spring 2022,3,32,68,40,19,101905,STAAR - Reading
CHANNING ISD,Spring 2022,3,47,53,35,18,103901,STAAR - Reading
CHAPARRAL STAR ACADEMY (227814),Spring 2022,3,4,96,73,38,227814,STAAR - Reading
CHAPEL HILL ACADEMY (220815),Spring 2022,3,46,54,29,21,220815,STAAR - Reading
CHAPEL HILL ISD (212909),Spring 2022,3,26,74,52,32,212909,STAAR - Reading
CHAPEL HILL ISD (225906),Spring 2022,3,5,95,78,47,225906,STAAR - Reading
CHARLOTTE ISD,Spring 2022,3,38,62,33,21,7901,STAAR - Reading
CHEROKEE ISD,Spring 2022,3,0,100,86,71,206903,STAAR - Reading
CHESTER ISD,Spring 2022,3,14,86,71,29,229906,STAAR - Reading
CHICO ISD,Spring 2022,3,25,75,43,23,249904,STAAR - Reading
CHILDRESS ISD,Spring 2022,3,3,97,67,39,38901,STAAR - Reading
CHILLICOTHE ISD,Spring 2022,3,56,44,12,6,99902,STAAR - Reading
CHILTON ISD,Spring 2022,3,17,82,23,12,73901,STAAR - Reading
CHINA SPRING ISD,Spring 2022,3,15,85,66,42,161920,STAAR - Reading
CHIRENO ISD,Spring 2022,3,33,67,30,11,174901,STAAR - Reading
CALLISBURG ISD,Spring 2022,3,27,73,47,30,49905,STAAR - Reading
CALVERT ISD,Spring 2022,3,57,43,0,0,198902,STAAR - Reading
CAMERON ISD,Spring 2022,3,22,78,40,18,166901,STAAR - Reading
CAMPBELL ISD,Spring 2022,3,42,58,33,17,116910,STAAR - Reading
CANADIAN ISD,Spring 2022,3,2,98,62,31,106901,STAAR - Reading
CANTON ISD,Spring 2022,3,10,90,64,39,234902,STAAR - Reading
CANUTILLO ISD,Spring 2022,3,16,84,62,33,71907,STAAR - Reading
CANYON ISD,Spring 2022,3,11,89,64,41,191901,STAAR - Reading
CARLISLE ISD,Spring 2022,3,14,86,56,28,201913,STAAR - Reading
CARRIZO SPRINGS CISD,Spring 2022,3,31,69,45,25,64903,STAAR - Reading
CARROLL ISD,Spring 2022,3,2,98,90,72,220919,STAAR - Reading
CARROLLTON-FARMERS BRANCH ISD,Spring 2022,3,22,78,54,34,57903,STAAR - Reading
CARTHAGE ISD,Spring 2022,3,17,83,49,31,183902,STAAR - Reading
CASTLEBERRY ISD,Spring 2022,3,28,72,43,22,220917,STAAR - Reading
CAYUGA ISD,Spring 2022,3,17,82,72,53,1902,STAAR - Reading
CEDAR HILL ISD,Spring 2022,3,40,60,34,18,57904,STAAR - Reading
CEDARS INTERNATIONAL ACADEMY (227817),Spring 2022,3,45,55,24,12,227817,STAAR - Reading
CELESTE ISD,Spring 2022,3,32,68,35,19,116902,STAAR - Reading
CELINA ISD,Spring 2022,3,11,89,70,49,43903,STAAR - Reading
CENTER ISD,Spring 2022,3,27,73,43,20,210901,STAAR - Reading
BRUCEVILLE-EDDY ISD,Spring 2022,3,19,81,38,24,161919,STAAR - Reading
BRYAN ISD,Spring 2022,3,27,73,45,26,21902,STAAR - Reading
BRYSON ISD,Spring 2022,3,33,67,48,24,119901,STAAR - Reading
BUCKHOLTS ISD,Spring 2022,3,57,43,14,0,166907,STAAR - Reading
BUENA VISTA ISD,Spring 2022,3,16,84,42,21,186901,STAAR - Reading
BUFFALO ISD,Spring 2022,3,7,93,71,42,145901,STAAR - Reading
BULLARD ISD,Spring 2022,3,7,93,69,47,212902,STAAR - Reading
BUNA ISD,Spring 2022,3,19,81,55,36,121903,STAAR - Reading
BURKBURNETT ISD,Spring 2022,3,30,70,39,22,243901,STAAR - Reading
BURKEVILLE ISD,Spring 2022,3,62,38,6,6,176901,STAAR - Reading
BURLESON ISD,Spring 2022,3,17,83,59,37,126902,STAAR - Reading
BURNET CISD,Spring 2022,3,24,76,45,28,27903,STAAR - Reading
BURNHAM WOOD CHARTER SCHOOL DISTRICT,Spring 2022,3,12,88,68,37,71801,STAAR - Reading
BURTON ISD,Spring 2022,3,11,89,66,39,239903,STAAR - Reading
BUSHLAND ISD,Spring 2022,3,6,94,77,54,188904,STAAR - Reading
BYNUM ISD,Spring 2022,3,19,81,62,44,109902,STAAR - Reading
CADDO MILLS ISD,Spring 2022,3,9,91,65,38,116901,STAAR - Reading
CALALLEN ISD,Spring 2022,3,16,84,58,32,178903,STAAR - Reading
CALDWELL ISD,Spring 2022,3,19,81,57,34,26901,STAAR - Reading
CALHOUN COUNTY ISD,Spring 2022,3,16,84,53,29,29901,STAAR - Reading
BRAZOS RIVER CHARTER SCHOOL (213801),Spring 2022,3,0,0,0,0,213801,STAAR - Reading
BRAZOS SCHOOL FOR INQUIRY & CREATIVITY,Spring 2022,3,31,69,37,14,21803,STAAR - Reading
BRAZOSPORT ISD,Spring 2022,3,15,85,58,32,20905,STAAR - Reading
BRECKENRIDGE ISD,Spring 2022,3,19,81,43,22,215901,STAAR - Reading
BREMOND ISD,Spring 2022,3,24,76,41,29,198901,STAAR - Reading
BRENHAM ISD,Spring 2022,3,31,69,40,20,239901,STAAR - Reading
BRIDGE CITY ISD,Spring 2022,3,15,85,56,36,181901,STAAR - Reading
BRIDGEPORT ISD,Spring 2022,3,29,71,49,29,249903,STAAR - Reading
BRIDGEWAY PREPARATORY ACADEMY (057851),Spring 2022,3,80,20,20,0,57851,STAAR - Reading
BROADDUS ISD,Spring 2022,3,25,75,50,45,203902,STAAR - Reading
BROCK ISD,Spring 2022,3,13,87,71,42,184909,STAAR - Reading
BRONTE ISD (041901),Spring 2022,3,13,87,57,43,41901,STAAR - Reading
BROOKELAND ISD,Spring 2022,3,26,74,48,16,121902,STAAR - Reading
BROOKESMITH ISD,Spring 2022,3,12,88,25,0,25908,STAAR - Reading
BROOKS ACADEMIES OF TEXAS,Spring 2022,3,30,70,38,21,15830,STAAR - Reading
BROOKS COUNTY ISD,Spring 2022,3,50,50,25,16,24901,STAAR - Reading
BROWNFIELD ISD,Spring 2022,3,54,46,28,11,223901,STAAR - Reading
BROWNSBORO ISD,Spring 2022,3,17,83,55,35,107902,STAAR - Reading
BROWNSVILLE ISD,Spring 2022,3,27,73,46,23,31901,STAAR - Reading
BROWNWOOD ISD,Spring 2022,3,23,77,50,29,25902,STAAR - Reading
BLOOMINGTON ISD,Spring 2022,3,51,49,22,12,235901,STAAR - Reading
BLUE RIDGE ISD,Spring 2022,3,16,84,57,43,43917,STAAR - Reading
BLUFF DALE ISD,Spring 2022,3,19,81,38,31,72904,STAAR - Reading
BLUM ISD (109913),Spring 2022,3,14,86,67,33,109913,STAAR - Reading
BOB HOPE SCHOOL (123807),Spring 2022,3,17,83,47,24,123807,STAAR - Reading
BOERNE ISD,Spring 2022,3,10,90,71,46,130901,STAAR - Reading
BOLES ISD,Spring 2022,3,22,78,44,25,116916,STAAR - Reading
BOLING ISD,Spring 2022,3,34,66,47,29,241901,STAAR - Reading
BONHAM ISD,Spring 2022,3,25,75,36,18,74903,STAAR - Reading
BOOKER ISD,Spring 2022,3,18,82,55,27,148901,STAAR - Reading
BORDEN COUNTY ISD,Spring 2022,3,0,100,72,44,17901,STAAR - Reading
BORGER ISD,Spring 2022,3,28,72,48,26,117901,STAAR - Reading
BOSQUEVILLE ISD,Spring 2022,3,9,91,62,31,161923,STAAR - Reading
BOVINA ISD,Spring 2022,3,32,68,42,29,185901,STAAR - Reading
BOWIE ISD,Spring 2022,3,39,61,35,18,169901,STAAR - Reading
BOYD ISD,Spring 2022,3,24,76,46,24,249902,STAAR - Reading
BOYS RANCH ISD,Spring 2022,3,0,100,50,33,180901,STAAR - Reading
BRACKETT ISD,Spring 2022,3,17,83,48,21,136901,STAAR - Reading
BRADY ISD,Spring 2022,3,12,88,50,34,160901,STAAR - Reading
BRAZOS ISD,Spring 2022,3,33,67,25,8,8903,STAAR - Reading
CORPUS CHRISTI MONTESSORI SCHOOL (178807),Spring 2022,3,18,82,71,47,178807,STAAR - Reading
CORRIGAN-CAMDEN ISD,Spring 2022,3,18,82,53,26,187904,STAAR - Reading
CORSICANA ISD,Spring 2022,3,25,75,46,26,175903,STAAR - Reading
COTTON CENTER ISD,Spring 2022,3,33,67,50,33,95902,STAAR - Reading
COTULLA ISD,Spring 2022,3,44,56,30,14,142901,STAAR - Reading
COUPLAND ISD,Spring 2022,3,28,72,36,8,246914,STAAR - Reading
COVINGTON ISD,Spring 2022,3,20,80,52,32,109903,STAAR - Reading
CRANDALL ISD,Spring 2022,3,31,69,39,23,129901,STAAR - Reading
CRANE ISD,Spring 2022,3,31,69,36,25,52901,STAAR - Reading
CRANFILLS GAP ISD,Spring 2022,3,31,69,46,15,18908,STAAR - Reading
CRAWFORD ISD,Spring 2022,3,10,90,67,51,161901,STAAR - Reading
CROCKETT COUNTY CONSOLIDATED CSD,Spring 2022,3,4,96,57,20,53001,STAAR - Reading
CROCKETT ISD,Spring 2022,3,41,59,29,10,113901,STAAR - Reading
CROSBY ISD,Spring 2022,3,21,79,53,32,101906,STAAR - Reading
CROSBYTON CISD,Spring 2022,3,6,94,62,25,54901,STAAR - Reading
CROSS PLAINS ISD,Spring 2022,3,4,96,70,44,30901,STAAR - Reading
CROSS ROADS ISD,Spring 2022,3,8,92,42,33,107904,STAAR - Reading
CROWELL ISD,Spring 2022,3,17,83,42,33,78901,STAAR - Reading
CROWLEY ISD,Spring 2022,3,30,70,43,22,220912,STAAR - Reading
CRYSTAL CITY ISD,Spring 2022,3,35,65,33,19,254901,STAAR - Reading
CUERO ISD,Spring 2022,3,27,73,44,23,62901,STAAR - Reading
CULBERSON COUNTY-ALLAMOORE ISD,Spring 2022,3,41,59,31,16,55901,STAAR - Reading
CUMBERLAND ACADEMY,Spring 2022,3,24,76,43,24,212801,STAAR - Reading
CUMBY COLLEGIATE ISD,Spring 2022,3,17,83,33,20,112905,STAAR - Reading
